User ID	User name	Playlist name	Track count	Create at	Likes count	Reposts count	Track list
198083	Marco Faraone	Marco Faraone - In Da Club (The Remixes) - UNCAGE	9	28 October 2021	20	3	https://soundcloud.com/marcofaraonemusic/1-marco-faraone-in-da-club-disruptive-pattern-material-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/2-marco-faraone-in-da-club-eats-everything-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/3-marco-faraone-in-da-club-ackermann-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/4-marco-faraone-in-da-club-marc-gruau-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/5-marco-faraone-in-da-club-mynd-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/6-marco-faraone-in-da-club-maccari-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/7-marco-faraone-in-da-club-david-herrlich-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/9-marco-faraone-in-da-club-manu-sanchez-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the,https://soundcloud.com/marcofaraonemusic/marco-faraone-in-da-club-youniverse-remix?in=marcofaraonemusic/sets/marco-faraone-in-da-club-the
198083	Marco Faraone	Podcasts and Mix (Techno and House Sets from 2010)	22	24 April 2020	57	8	https://soundcloud.com/ontherecradio/marco-faraone-on-the-record-069?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/marcofaraonemusic/dj-mag-presents-marco-faraone-sunset-mix-es-vedra-ibiza-291020-full-livestream-on-youtube?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/marcofaraonemusic/marco-faraone-mix-for-radio-m2o-30-october-2020?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/marcofaraonemusic/marco-faraone-mix-for-m2o-radio?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/xceed-music/xceed-podcast-013-marco-faraone?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/adambeyer/dcr430-drumcode-radio-live-marco-faraone-live-from-toffler-rotterdam?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/marcofaraonemusic/marco-faraone-3h-dj-set?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/groove-magazin/marco-faraone-music-on-ibiza-mix?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/rinsefm/marcofaraone050518?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/adambeyer/dcr295?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/musiconofficial/marco-faraone-music-on-exclusive-mix-spring-2017?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/egpodcast/eg677-marco-faraone?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/loveland-legacy/ll055-marco-faraone-drumcode-at-loveland-barcelona-2016?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/b4bookings/marco-faraone-be-for-the-podcast-050?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/meoko/marco-faraone-exclusive-meoko-podcast-236?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/marcofaraonemusic/marco-faraone-life-is-podcast?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/marcofaraonemusic/marco-faraone-catwash-records?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/adambeyer/dcr502-drumcode-radio-live-marco-faraone-live-from-fuse-in-brussels?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/l_w_e/120-lwe-mix-marco-faraone?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/mixmag-1/marco-faraone-live-the-rizla?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/desolat-music-group/marco-faraone-mix-for-desolat?in=marcofaraonemusic/sets/podcasts-mix,https://soundcloud.com/adambeyer/dcr562-drumcode-radio-live-marco-faraone-studio-mix-recorded-in-ibiza?in=marcofaraonemusic/sets/podcasts-mix
198083	Marco Faraone	Marco Faraone - Stage Capture EP (on edge society) - Snippets	5	28 February 2018	82	20	https://soundcloud.com/marcofaraonemusic/a1-stage-capture-snippet?in=marcofaraonemusic/sets/marco-faraone-stage-capture-ep,https://soundcloud.com/marcofaraonemusic/a2-equilibrium-snippet?in=marcofaraonemusic/sets/marco-faraone-stage-capture-ep,https://soundcloud.com/marcofaraonemusic/b1-modular-day-snippet?in=marcofaraonemusic/sets/marco-faraone-stage-capture-ep,https://soundcloud.com/marcofaraonemusic/b2-patience-snippet?in=marcofaraonemusic/sets/marco-faraone-stage-capture-ep,https://soundcloud.com/marcofaraonemusic/aria-snippet-digital-exclusive?in=marcofaraonemusic/sets/marco-faraone-stage-capture-ep
198083	Marco Faraone	TNX066 - Marco Faraone - HORIZON   (96Kbps preview)	5	28 June 2017	78	28	https://soundcloud.com/marcofaraonemusic/a1-marco-faraone-horizon?in=marcofaraonemusic/sets/tnx066-marco-faraone-horizon,https://soundcloud.com/marcofaraonemusic/a2-marco-faraone-double-faces?in=marcofaraonemusic/sets/tnx066-marco-faraone-horizon,https://soundcloud.com/marcofaraonemusic/b1-marco-faraone-double-faces?in=marcofaraonemusic/sets/tnx066-marco-faraone-horizon,https://soundcloud.com/marcofaraonemusic/b2-marco-faraone-parallels?in=marcofaraonemusic/sets/tnx066-marco-faraone-horizon,https://soundcloud.com/marcofaraonemusic/dig-marco-faraone-offside?in=marcofaraonemusic/sets/tnx066-marco-faraone-horizon
198083	Marco Faraone	Marco Faraone - Raw Jamsessions 001 - Ovum  /  Snippets	4	8 June 2016	107	26	https://soundcloud.com/marcofaraonemusic/a1-marco-faraone-jamsession-001?in=marcofaraonemusic/sets/marco-faraone-raw-jamsessions-001-ovum-snippets,https://soundcloud.com/marcofaraonemusic/a2-marco-faraone-jamsession-002?in=marcofaraonemusic/sets/marco-faraone-raw-jamsessions-001-ovum-snippets,https://soundcloud.com/marcofaraonemusic/b1-marco-faraone-jamsession-003?in=marcofaraonemusic/sets/marco-faraone-raw-jamsessions-001-ovum-snippets,https://soundcloud.com/marcofaraonemusic/b2-marco-faraone-jamsession-004?in=marcofaraonemusic/sets/marco-faraone-raw-jamsessions-001-ovum-snippets
198083	Marco Faraone	Marco Faraone - Next Level EP (Moon Harbour) - Snippets MHR083	4	8 September 2015	92	23	https://soundcloud.com/marcofaraonemusic/a1-marco-faraone-next-level?in=marcofaraonemusic/sets/marco-faraone-next-level-ep-moon-harbour-snippets-mhr083,https://soundcloud.com/marcofaraonemusic/a2-marco-faraone-old-but-gold?in=marcofaraonemusic/sets/marco-faraone-next-level-ep-moon-harbour-snippets-mhr083,https://soundcloud.com/marcofaraonemusic/b1-marco-faraone-next-level?in=marcofaraonemusic/sets/marco-faraone-next-level-ep-moon-harbour-snippets-mhr083,https://soundcloud.com/marcofaraonemusic/b2-marco-faraone-next-level?in=marcofaraonemusic/sets/marco-faraone-next-level-ep-moon-harbour-snippets-mhr083
198083	Marco Faraone	Marco Faraone - Black Air Ep - Snippets	4	13 June 2015	93	16	https://soundcloud.com/marcofaraonemusic/black-air-original-mix-snippet?in=marcofaraonemusic/sets/marco-faraone-black-air-ep-snippets-out-soon,https://soundcloud.com/marcofaraonemusic/black-air-regal-remix-snippet?in=marcofaraonemusic/sets/marco-faraone-black-air-ep-snippets-out-soon,https://soundcloud.com/marcofaraonemusic/consumed-original-mix-snippet?in=marcofaraonemusic/sets/marco-faraone-black-air-ep-snippets-out-soon,https://soundcloud.com/marcofaraonemusic/consumed-flug-remix-snippet?in=marcofaraonemusic/sets/marco-faraone-black-air-ep-snippets-out-soon
198083	Marco Faraone	Marco Faraone - Restrictions (Be As One) - preview	4	11 March 2015	108	13	https://soundcloud.com/marcofaraonemusic/restrictions-snippet?in=marcofaraonemusic/sets/marco-faraone-restrictions-be,https://soundcloud.com/marcofaraonemusic/day-20-snippet?in=marcofaraonemusic/sets/marco-faraone-restrictions-be,https://soundcloud.com/marcofaraonemusic/voices-from-the-sea-snippet?in=marcofaraonemusic/sets/marco-faraone-restrictions-be,https://soundcloud.com/marcofaraonemusic/early-morning-snippet?in=marcofaraonemusic/sets/marco-faraone-restrictions-be
198083	Marco Faraone	Yan Cook - Inverted (Marco Faraone Remix) - vibe009	1	27 February 2015	72	12	https://soundcloud.com/vibemerecord/vibe009-yan-cook-inverted-marco-faraone-remix?in=marcofaraonemusic/sets/yan-cook-inverted-marco
198083	Marco Faraone	[OES001] Marco Faraone - Etna EP	4	27 May 2014	136	24	https://soundcloud.com/on-edge-society/marco-faraone-etna-original-mix?in=marcofaraonemusic/sets/oes001-marco-faraone-etna-ep,https://soundcloud.com/on-edge-society/marco-faraone-etna_truncates_back_to_basics_mix?in=marcofaraonemusic/sets/oes001-marco-faraone-etna-ep,https://soundcloud.com/on-edge-society/marco-faraone_etna_andre-kronert-remix?in=marcofaraonemusic/sets/oes001-marco-faraone-etna-ep,https://soundcloud.com/on-edge-society/marco-faraone-feat-piegaja-savage-original-mix-1?in=marcofaraonemusic/sets/oes001-marco-faraone-etna-ep
198083	Marco Faraone	Remixes for Houserepublic 008 (Vinyl only)	2	25 May 2014	53	6	https://soundcloud.com/houserepublic/b1-two-floors-up-marco-faraone?in=marcofaraonemusic/sets/remixes-for-houserepublic-008,https://soundcloud.com/houserepublic/b2-know-what-i-feel-marco?in=marcofaraonemusic/sets/remixes-for-houserepublic-008
198083	Marco Faraone	Marco Faraone feat. Piegaja - The Return	1	26 February 2014	193	40	https://soundcloud.com/etruriabeat/marco-faraone-feat-piegaja-thereturn?in=marcofaraonemusic/sets/free-download
198083	Marco Faraone	Marco Faraone - Uncompromised mood  ep [Drumcode]	3	4 August 2013	130	18	https://soundcloud.com/marcofaraonemusic/marco-faraone-piegajas-sonic?in=marcofaraonemusic/sets/marco-faraone-uncompromised,https://soundcloud.com/marcofaraonemusic/marco-faraone-running-fast?in=marcofaraonemusic/sets/marco-faraone-uncompromised,https://soundcloud.com/marcofaraonemusic/marco-faraone-uncompromised?in=marcofaraonemusic/sets/marco-faraone-uncompromised
198083	Marco Faraone	Marco Faraone & Luca Agnelli - Jambo Ep (Desolat) - CUTS	4	7 June 2013	48	6	https://soundcloud.com/marcofaraonemusic/marco-faraone-luca-agnelli-3?in=marcofaraonemusic/sets/marco-faraone-luca-agnelli,https://soundcloud.com/marcofaraonemusic/marco-faraone-luca-agnelli-4?in=marcofaraonemusic/sets/marco-faraone-luca-agnelli,https://soundcloud.com/marcofaraonemusic/marco-faraone-luca-agnelli-la?in=marcofaraonemusic/sets/marco-faraone-luca-agnelli,https://soundcloud.com/marcofaraonemusic/marco-faraone-luca-agnelli-5?in=marcofaraonemusic/sets/marco-faraone-luca-agnelli
198083	Marco Faraone	Marco Faraone feat. Piegaja - I WILL WAIT ALBUM (CUTS) - etb012	14	5 April 2013	29	2	https://soundcloud.com/marcofaraonemusic/01-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/02-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/03-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/04-marco-faraone-feat-4?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/05-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/06-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/07-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/marco-faraone-feat-piegaja?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/09-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/10-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/11-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/marco-faraone-feat-piegaja-1?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/13-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1,https://soundcloud.com/marcofaraonemusic/14-marco-faraone-feat?in=marcofaraonemusic/sets/marco-faraone-feat-piegaja-i-1
217770491	Nitti Gritti	Daddy / What Happens In Vegas	2	26 October 2021	39	8	https://soundcloud.com/nittigritti/nitti-gritti-daddy?in=nittigritti/sets/daddy-what-happens-in-vegas-1,https://soundcloud.com/nittigritti/nitti-gritti-what-happens-in-vegas?in=nittigritti/sets/daddy-what-happens-in-vegas-1
217770491	Nitti Gritti	Valentino Khan x Nitti Gritti - Your Body	1	11 September 2021	80	20	https://soundcloud.com/spinninrecords/valentino-khan-x-nitti-gritti-your-body-out-now?in=nittigritti/sets/valentino-khan-x-nitti-gritti
217770491	Nitti Gritti	Want You / Numb	2	11 September 2021	63	14	https://soundcloud.com/nittigritti/nitti-gritti-x-marten-horger-want-you?in=nittigritti/sets/want-you-numb,https://soundcloud.com/nittigritti/nitti-gritti-numb-final?in=nittigritti/sets/want-you-numb
217770491	Nitti Gritti	Nitti Gritti - Im Feelin Good / Guest List	2	31 July 2021	45	10	https://soundcloud.com/nittigritti/nitti-gritti-x-shndo-guest-list-ft-chase-paves?in=nittigritti/sets/nitti-gritti-im-feelin-good,https://soundcloud.com/nittigritti/nitti-gritti-im-feelin-good-ft-chase-paves?in=nittigritti/sets/nitti-gritti-im-feelin-good
217770491	Nitti Gritti	Stay / What you Wanted	2	9 July 2021	53	10	https://soundcloud.com/nittigritti/nitti-gritti-stay?in=nittigritti/sets/stay-what-you-wanted,https://soundcloud.com/nittigritti/nitti-gritti-what-you-wanted?in=nittigritti/sets/stay-what-you-wanted
217770491	Nitti Gritti	The Loud / Losing Count	2	19 June 2021	78	26	https://soundcloud.com/nittigritti/nitti-gritti-x-blunts-blondes-the-loud?in=nittigritti/sets/the-loud-losing-count-out-now,https://soundcloud.com/nittigritti/nitti-gritti-losingcount?in=nittigritti/sets/the-loud-losing-count-out-now
217770491	Nitti Gritti	Marshmello x Nitti Gritti - Bad Bitches (feat. Megan Thee Stallion)	1	12 June 2021	69	13	https://soundcloud.com/marshmellomusic/bad-bitches?in=nittigritti/sets/marshmello-x-nitti-gritti-bad
217770491	Nitti Gritti	Where I Belong [Remix Package]	6	21 May 2021	33	10	https://soundcloud.com/nittigritti/nitti-gritti-runn-where-i-belong-purge-talons-remix?in=nittigritti/sets/where-i-belong-remix-package,https://soundcloud.com/nittigritti/nitti-gritti-runn-where-i-belong-shndo-remix?in=nittigritti/sets/where-i-belong-remix-package,https://soundcloud.com/nittigritti/nitti-gritti-runn-where-i-belong-skyler-madison-remix?in=nittigritti/sets/where-i-belong-remix-package,https://soundcloud.com/nittigritti/nitti-gritti-runn-where-i-belong-arius-remix?in=nittigritti/sets/where-i-belong-remix-package,https://soundcloud.com/nittigritti/nitti-gritti-runn-where-i-belongvip?in=nittigritti/sets/where-i-belong-remix-package,https://soundcloud.com/nittigritti/nitti-gritti-runn-where-i-belong-acoustic-version?in=nittigritti/sets/where-i-belong-remix-package
217770491	Nitti Gritti	HEY MOTHERFUCKER	1	12 May 2021	54	7	https://soundcloud.com/sinphonyrecs/timmy-trumpet-and-nitti-gritti-hey-motherfucker?in=nittigritti/sets/hey-motherfucker
217770491	Nitti Gritti	Maliboux & Nitti Gritti - Rock N Roll	1	16 September 2020	101	26	https://soundcloud.com/maliboux/maliboux-nitti-gritti-rock-n-roll?in=nittigritti/sets/maliboux-nitti-gritti-rock-n
217770491	Nitti Gritti	Nitti Gritti - All In EP	5	10 June 2020	299	64	https://soundcloud.com/spinninrecords/nitti-gritti-all-in-feat-jimmy-levy-out-now?in=nittigritti/sets/nitti-gritti-all-in-ep,https://soundcloud.com/spinninrecords/nitti-gritti-dead-in-the-water-feat-emma-jensen-out-now?in=nittigritti/sets/nitti-gritti-all-in-ep,https://soundcloud.com/spinninrecords/nitti-gritti-breathe-out-feat-midian-out-now?in=nittigritti/sets/nitti-gritti-all-in-ep,https://soundcloud.com/spinninrecords/nitti-gritti-another-way-feat-mario-out-now?in=nittigritti/sets/nitti-gritti-all-in-ep,https://soundcloud.com/spinninrecords/nitti-gritti-empty-feat-reo-cragun-out-now?in=nittigritti/sets/nitti-gritti-all-in-ep
217770491	Nitti Gritti	Nitti Gritti x Wuki - Ro Sham Bo EP	4	25 January 2020	289	60	https://soundcloud.com/iamwuki/nitti-gritti-wuki-the-greatest-edm-intro?in=nittigritti/sets/nitti-gritti-x-wuki-ro-sham-bo,https://soundcloud.com/iamwuki/nitti-gritti-wuki-we-dont-stop?in=nittigritti/sets/nitti-gritti-x-wuki-ro-sham-bo,https://soundcloud.com/iamwuki/nitti-gritti-wuki-swet?in=nittigritti/sets/nitti-gritti-x-wuki-ro-sham-bo,https://soundcloud.com/iamwuki/nitti-gritti-wuki-ro-sham-bo?in=nittigritti/sets/nitti-gritti-x-wuki-ro-sham-bo
217770491	Nitti Gritti	What A Time To Be Alive EP	5	10 January 2020	526	130	https://soundcloud.com/nittigritti/nitti-gritti-what-a-time-to-be-alive?in=nittigritti/sets/what-a-time-to-be-alive-ep-1,https://soundcloud.com/nittigritti/nitti-gritti-shaquille-oneal-takin-over-1?in=nittigritti/sets/what-a-time-to-be-alive-ep-1,https://soundcloud.com/nittigritti/nitti-gritti-ookay-loko-1?in=nittigritti/sets/what-a-time-to-be-alive-ep-1,https://soundcloud.com/nittigritti/nitti-gritti-funtcase-todeath?in=nittigritti/sets/what-a-time-to-be-alive-ep-1,https://soundcloud.com/nittigritti/nitti-gritti-yako-shenzhen-1?in=nittigritti/sets/what-a-time-to-be-alive-ep-1
217770491	Nitti Gritti	Salsabahton W/ Dillon Francis	1	16 November 2019	99	14	https://soundcloud.com/dillonfrancis/salsabahton-shake-that-booty?in=nittigritti/sets/salsabahton-w-dillon-francis
217770491	Nitti Gritti	4 On The Floor EP	5	19 July 2019	1,086	240	https://soundcloud.com/confession/nitti-gritti-my-music?in=nittigritti/sets/4-on-the-floor-ep-1,https://soundcloud.com/confession/nitti-gritti-shndo-4-on-the?in=nittigritti/sets/4-on-the-floor-ep-1,https://soundcloud.com/confession/nitti-gritti-back-to-me-ft-ms?in=nittigritti/sets/4-on-the-floor-ep-1,https://soundcloud.com/confession/nitti-gritti-shndo-moov?in=nittigritti/sets/4-on-the-floor-ep-1,https://soundcloud.com/confession/nitti-gritti-out-my-way?in=nittigritti/sets/4-on-the-floor-ep-1
217770491	Nitti Gritti	Eyes On You <3	1	22 June 2019	102	25	https://soundcloud.com/aftrhrsrecords/nitti-gritti-ft-jimmy-levy-eyes-on-you?in=nittigritti/sets/eyes-on-you-3
217770491	Nitti Gritti	Ballin'	1	10 April 2019	196	42	https://soundcloud.com/qualitygoodsrecs/nitti-gritti-hoodlit-ballin-feat-guapdad4000?in=nittigritti/sets/ballin
217770491	Nitti Gritti	DILLONFRANCIS - White Boi (feat. Lao Ra) [Nitti Gritti Remix]	1	18 November 2018	405	76	https://soundcloud.com/dillonfrancis/white-boi-nitti-gritti-remix-16-bit-master?in=nittigritti/sets/dillonfrancis-white-boi-feat
217770491	Nitti Gritti	NITTI GRITTI - Hush Money [Quality Goods Records]	1	24 October 2018	537	94	https://soundcloud.com/qualitygoodsrecs/qgrs012-nitti-gritti-hush-money?in=nittigritti/sets/nitti-gritti-hush-money
217770491	Nitti Gritti	Nitti Gritti - Drive	4	12 October 2018	1,569	437	https://soundcloud.com/nittigritti/nitti-gritti-money?in=nittigritti/sets/nitti-gritti-drive,https://soundcloud.com/nittigritti/nitti-gritti-maliboux-i-got-it-1?in=nittigritti/sets/nitti-gritti-drive,https://soundcloud.com/nittigritti/nitti-gritti-tell-me?in=nittigritti/sets/nitti-gritti-drive,https://soundcloud.com/nittigritti/nitti-gritti-eliminate-drive?in=nittigritti/sets/nitti-gritti-drive
217770491	Nitti Gritti	Nitti Gritti Bootlegs Vol. 2 - r/EDM Exclusive Premiere	4	8 August 2018	726	174	https://soundcloud.com/nittigritti/bass-cannon-nitti-gritti?in=nittigritti/sets/nitti-gritti-bootlegs-vol-2,https://soundcloud.com/nittigritti/hard-in-the-404-nitti-gritti?in=nittigritti/sets/nitti-gritti-bootlegs-vol-2,https://soundcloud.com/nittigritti/lets-get-retarded-nitti-gritti?in=nittigritti/sets/nitti-gritti-bootlegs-vol-2,https://soundcloud.com/nittigritti/september-nitti-gritti-bootleg?in=nittigritti/sets/nitti-gritti-bootlegs-vol-2
217770491	Nitti Gritti	Judge Me EP	4	18 June 2018	696	171	https://soundcloud.com/nittigritti/judge-me?in=nittigritti/sets/judge-me-ep,https://soundcloud.com/nittigritti/tell-me-2?in=nittigritti/sets/judge-me-ep,https://soundcloud.com/nittigritti/money-bag?in=nittigritti/sets/judge-me-ep,https://soundcloud.com/nittigritti/the-persistence-of-memory?in=nittigritti/sets/judge-me-ep
217770491	Nitti Gritti	Fear EP	3	16 December 2017	478	130	https://soundcloud.com/confession/nitti-gritti-fear-1?in=nittigritti/sets/fear-ep,https://soundcloud.com/confession/caviar?in=nittigritti/sets/fear-ep,https://soundcloud.com/confession/funky-bizness-feat-mike-dogg?in=nittigritti/sets/fear-ep
217770491	Nitti Gritti	C'est La Vie EP	4	27 November 2017	194	46	https://soundcloud.com/nittigritti/blame-on-me?in=nittigritti/sets/cest-la-vie-ep-1,https://soundcloud.com/nittigritti/no-calls?in=nittigritti/sets/cest-la-vie-ep-1,https://soundcloud.com/nittigritti/nitti-gritti-1125?in=nittigritti/sets/cest-la-vie-ep-1,https://soundcloud.com/nittigritti/cest-la-vie?in=nittigritti/sets/cest-la-vie-ep-1
217770491	Nitti Gritti	Nitti Gritti Bootlegs Vol. 1	0	18 May 2017	166	25	None
189476	Adriatique	Adriatique - Nude (AL020)	12	29 May 2020	232	30	https://soundcloud.com/afterlifeofc/adriatique-dawning?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-awakening-machines?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-random-notes?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-nude?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-panchromatic?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-tachykardia?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-point-of-no-return?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-buchlas-dreaming?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-studies-in-dance?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-mystery?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-ultraschall?in=adriatique/sets/adriatique-nude-al020,https://soundcloud.com/afterlifeofc/adriatique-ray-reincarnation?in=adriatique/sets/adriatique-nude-al020
189476	Adriatique	Adriatique - Something In Between [SIAMESE003]	1	18 January 2017	613	118	https://soundcloud.com/mixmag-1/premiere-adriatique-something-in-between?in=adriatique/sets/siamese003-adriatique
